1,视频,276
2,疫情,253
3,美国,204
4,医疗队,184
5,医疗,177
6,肺炎,153
7,微博,151
8,20,148
9,新冠,142
10,中国,141
11,队员,136
12,医院,119
13,首批,119
14,意大利,115
15,确诊,113
16,英雄,112
17,湖北,110
18,援鄂,106
19,市民,105
20,回家,104
21,隔离,92
22,病例,91
23,捷克,90
24,今天,90
25,19,88
26,妻子,87
27,武汉,86
28,我们,84
29,名字,84
30,目前,83
31,返程,83
32,医护,83
33,护士,82
34,全球,81
35,物资,81
36,抗疫,80
37,患者,70
38,支援,70
39,人民,70
40,礼遇,70
41,某某,70
42,我市,68
43,央视,67
44,最高,67
45,他们,66
46,国家,65
47,表示,64
48,机场,63
49,玻璃,62
50,领证,62
51,陈颖,62
52,一手,62
53,记者,61
54,乘坐,60
55,援助,60
56,邢台,60
57,广州,58
58,火车站,58
59,工作,56
60,一个,54
61,广东,54
62,地标,54
63,137,54
64,辽宁,54
65,孩子,54
66,军事,54
67,出口,54
68,死亡,53
69,水门,53
70,鄂州,51
71,开始,51
72,海关,50
73,河南,50
74,下车,50
75,负压,49
76,去世,49
77,亲吻,49
78,男友,49
79,时间,48
80,实现,48
81,沈阳,48
82,自己,47
83,白宫,47
84,18,46
85,感染,45
86,疑似病例,45
87,因为,44
88,本土,44
89,一名,43
90,消杀,43
91,检测,42
92,可能,42
93,应对,42
94,网友,42
95,25,41
96,一位,41
97,信息,41
98,口罩,40
99,还有,40
100,没有,40
101,车厢,40
102,这个,39
103,人民日报,39
104,采取,39
105,北京,38
106,核酸,38
107,总统,38
108,提供,38
109,接到,38
110,通知,38
111,专家,38
112,报告,38
113,感谢,37
114,紧急,37
115,成员,37
116,致敬,37
117,作用,37
118,发言人,37
119,新闻,36
120,特雷斯,36
121,泽曼,36
122,因此,36
123,523,36
124,谢谢你们,36
125,拼过,36
126,方式,36
127,新华,36
128,视点,36
129,贵州,36
130,欢迎,36
131,小时,36
132,路旁,36
133,赶来,36
134,近日,36
135,解读,36
136,彭银华,36
137,英国,35
138,病房,35
139,专员,35
140,感动,35
141,迎接,35
142,仪式,35
143,如果,35
144,急救,34
145,热线,34
146,病逝,34
147,逝前,34
148,安抚,34
149,433,34
150,踏上,34
151,归途,34
152,下跪,34
153,送行,34
154,每种,34
155,来自,34
156,16,33
157,一线,33
158,抗击,33
159,防控,33
160,卫健委,33
161,人员,32
162,疾控中心,32
163,进行,32
164,作为,32
165,老人,32
166,各地,32
167,蓝天,32
168,城市,31
169,女护士,31
170,一吻,31
171,结婚,31
172,黄千瑞,31
173,终于,31
174,Video,31
175,video,31
176,新增,30
177,危机,30
178,14,30
179,结束,30
180,德国,30
181,3M,30
182,措施,30
183,病毒,30
184,许昌,30
185,汉口,30
186,全面,30
187,救援队,30
188,健康,29
189,17,29
190,当地,29
191,The,29
192,White,29
193,House,29
194,航空,28
195,座位号,28
196,阳性,28
197,抵达,28
198,列车,28
199,可以,28
200,日晚,28
201,海外,28
202,全国,28
203,10389,28
204,出现,27
205,总台,27
206,23,27
207,只有,26
208,设备,26
209,这座,26
210,不留,26
211,这是,25
212,开展,25
213,上午,24
214,观察,24
215,航班,24
216,经济衰退,24
217,破纪录,24
218,联合国,24
219,这些,24
220,收到,24
221,告诉,24
222,爸爸,24
223,集团,24
224,货物,24
225,检查,24
226,发布,24
227,35,24
228,纽约,23
229,一种,23
230,26,23
231,到达,22
232,入境,22
233,病人,22
234,不断,22
235,简报,22
236,其他,22
237,特朗普,22
238,我国,22
239,首次,22
240,省份,22
241,旅客,21
242,还是,21
243,可爱,21
244,驱逐,21
245,美方,21
246,迅速,21
247,传播,21
248,海南,20
249,才能,20
250,参加,20
251,撤离,20
252,反而,20
253,防护,20
254,无症状,20
255,感染者,20
256,途中,20
257,收治,20
258,福田,20
259,G71,20
260,次列车,20
261,目的地,20
262,东站,20
263,南方,20
264,任务,19
265,特别,19
266,人类,19
267,此前,19
268,专门,19
269,News,19
270,发挥,19
271,打算,19
272,耿爽,19
273,中方,19
274,就要,19
275,行动,19
276,仍然,19
277,体温,18
278,救护车,18
279,结果,18
280,获取,18
281,晚上,18
282,发表,18
283,电视讲话,18
284,最大,18
285,困难,18
286,短缺,18
287,我要,18
288,中华人民共和国,18
289,唯一,18
290,病毒检测,18
291,试剂,18
292,形势严峻,18
293,时刻,18
294,亲自,18
295,号召,18
296,社会各界,18
297,捐款捐物,18
298,军机,18
299,运送,18
300,徐明,18
301,春分,18
302,已至,18
303,可归,18
304,圆满完成,18
305,启程,18
306,返粤,18
307,向着,18
308,曾经,18
309,奋斗,18
310,挥手告别,18
311,出发,18
312,乘务员,18
313,互相,18
314,比心,18
315,执勤,18
316,特警,18
317,敬礼,18
318,写下,18
319,临别,18
320,祝愿,18
321,热干面,18
322,好好,18
323,摄影,18
324,田悦,18
325,不要,18
326,许多,18
327,大年初一,18
328,浙大,18
329,四院,18
330,护士长,18
331,赶回,18
332,培训,18
333,此后,18
334,救治,18
335,一直,18
336,默默,18
337,支持,18
338,无法,18
339,拥抱,18
340,陪伴,18
341,两人,18
342,约定,18
343,第一件,18
344,就是,18
345,尽管,18
346,因抗疫,18
347,推迟,18
348,36,18
349,心愿,18
350,大屏,18
351,满援,18
352,荣光,18
353,广州市,18
354,花城,18
355,广场,18
356,北京路,18
357,建筑,18
358,路段,18
359,大屏幕,18
360,亮灯,18
361,海报,18
362,分批,18
363,播放,18
364,向战,18
365,归来,18
366,今夜,18
367,闪耀,18
368,献给,18
369,英勇,18
370,广州日报,18
371,儿女,18
372,含泪,18
373,警车,18
374,开道,18
375,全线,18
376,绿灯,18
377,放行,18
378,自发,18
379,夹道欢迎,18
380,71,18
381,日子,18
382,谢谢,18
383,表达,18
384,谢意,18
385,敬意,18
386,居民,18
387,阳台,18
388,齐声,18
389,大喊,18
390,山东,18
391,准备,18
392,117,18
393,感谢信,18
394,这场,18
395,过命,18
396,之交,18
397,眼眶,18
398,美军,18
399,有限,18
400,海军,18
401,部署,18
402,舒适,18
403,仁慈,18
404,两艘,18
405,大型,18
406,协助,18
407,文龙,18
408,海上,18
409,三甲,18
410,虽可,18
411,陆海,18
412,不好,18
413,钻石,18
414,公主,18
415,一样,18
416,大规模,18
417,爆发,18
418,传染,18
419,难以,18
420,决定性,18
421,瑞士,18
422,有关,18
423,截至,18
424,需要,17
425,澎湃,17
426,46,17
427,接线员,17
428,家中,17
429,叮嘱,17
430,睡觉,17
431,担心,17
432,因新冠,17
433,年轻,17
434,之一,17
435,沿途,17
436,对口,17
437,解禁,17
438,第一天,17
439,每家,17
440,出门,17
441,欢送,17
442,一路上,17
443,群众,17
444,欢呼,17
445,更是,17
446,激动,17
447,当时,17
448,离得,17
449,认不出,17
450,深深,17
451,广播,17
452,电视台,17
453,能量,17
454,微评,17
455,接风洗尘,17
456,铁骑,17
457,护送,17
458,国宴,17
459,大厨,17
460,用心,17
461,用力,17
462,用情,17
463,传达,17
464,朴素,17
465,拼命,17
466,铭记,17
467,厚待,17
468,传导,17
469,坚定,17
470,价值,17
471,取向,17
472,呵护,17
473,英雄辈出,17
474,白衣,17
475,执甲,17
476,凯旋,17
477,按照,17
478,期间,16
479,大桥,16
480,口岸,16
481,30,16
482,发热,16
483,基本,16
484,办公室,16
485,更新,16
486,最新进展,16
487,人数,16
488,显示,16
489,累计,16
490,大家,15
491,情况,15
492,医生,15
493,希望,15
494,现有,15
495,今日,15
496,齐聚,15
497,关闭,15
498,58,15
499,地面,15
500,座椅,15
501,最终,15
502,境外,14
503,输入,14
504,21,14
505,安排,14
506,集中,14
507,采样,14
508,佩戴,14
509,其它,14
510,举行,14
511,京报,14
512,进入,14
513,外界,14
514,是不是,14
515,没收,14
516,停止,14
517,一些,14
518,开放,14
519,环球网,14
520,约翰斯,14
521,霍普金斯大学,14
522,实时,14
523,统计数据,14
524,250856,14
525,战疫,13
526,父亲,13
527,经得起,13
528,考验,13
529,真爱,13
530,全网,13
531,送祝福,13
532,浙江,13
533,义乌,13
534,走红,13
535,95,13
536,未婚夫,13
537,日领,13
538,结婚证,13
539,耽误,13
540,婚期,13
541,说法,13
542,起来,13
543,巨大,13
544,责任,13
545,遏制,13
546,封城,13
547,身背,13
548,二氧化氯,13
549,消毒液,13
550,手执,13
551,双管,13
552,脉冲,13
553,弥雾机,13
554,候车,13
555,大厅,13
556,站台,13
557,电梯,13
558,各种,13
559,公共设施,13
560,确保,13
561,单日,13
562,发送量,13
563,达近,13
564,万人次,13
565,交通枢纽,13
566,环节,13
567,死角,13
568,盲区,13
569,车站,13
570,何时,13
571,重新,13
572,待定,13
573,环球时报,13
574,特派记者,13
575,樊巍,13
576,杨诚,13
577,崔萌,13
578,珠海市,12
579,T3,12
580,迪拜,12
581,香港机场,12
582,秘书长,12
583,总部,12
584,记者会,12
585,面临,12
586,75,12
587,历史,12
588,前所未见,12
589,肯定,12
590,程度,12
591,今年年底,12
592,全世界,12
593,工人,12
594,损失,12
595,多达,12
596,3.4,12
597,万亿美元,12
598,收入,12
599,一场,12
600,团结,12
601,度过,12
602,江夏区,12
603,第一,12
604,留下,12
605,怀孕,12
606,钟欣,12
607,产检,12
608,一切顺利,12
609,下来,12
610,纪念,12
611,人物,12
612,聚焦,12
613,酷燃,12
614,防护服,12
615,产品,12
616,本应,12
617,莱茵,12
618,邮报,12
619,兴市,12
620,chen,12
621,欧洲,12
622,配送,12
623,中心,12
624,一批,12
625,防护用品,12
626,使用,12
627,非法,12
628,证实,12
629,规定,12
630,消息人士,12
631,咳嗽,12
632,症状,12
633,日记,12
634,故事,12
635,值班,12
636,忍不住,12
637,从来,12
638,见过,12
639,如此,12
640,痛苦,12
641,心中,12
642,一块,12
643,石头,12
644,持续,12
645,暴增,12
646,一床,12
647,难求,12
648,医护人员,12
649,全力以赴,12
650,即便,12
651,有人,12
652,倒下,12
653,不能,12
654,战斗,12
655,每日,12
656,器械,12
657,产生,12
658,噪音,12
659,相伴,12
660,工作者,12
661,天使,12
662,分担,12
663,那么,12
664,担负起,12
665,多一些,12
666,责任感,12
667,Nita,12
668,呵呵,12
669,企业,12
670,尽快,11
671,隐瞒,11
672,包括,11
673,社会,11
674,兵团,11
675,米锋,11
676,已有,11
677,新疆生产建设兵团,11
678,纽约州,11
679,州长,11
680,Andrew,11
681,Cuomo,11
682,下令,11
683,非必要,11
684,100,11
685,员工,11
686,留在,11
687,家里,11
688,全州,11
689,范围,11
690,新型,11
691,冠状病毒,11
692,严厉,11
693,凤凰,11
694,庞哲,11
695,陈莺迁,11
696,鳳凰陳卿,11
697,符合,10
698,国内,10
699,河北,10
700,通报,10
701,河北省,10
702,邢台市,10
703,通告,10
704,处置,10
705,返境,10
706,高铁,10
707,当日,10
708,40,10
709,领导小组,10
710,北京铁路局,10
711,北京西,10
712,开往,10
713,乘客,10
714,要求,10
715,稳控,10
716,汉族,10
717,66,10
718,河南省,10
719,许昌市,10
720,日自,10
721,洛杉矶,10
722,CZ610,10
723,R52H,10
724,桃仙,10
725,做新冠,10
726,分自,10
727,CZ6109,10
728,R53H,10
729,北京首都机场,10
730,随后,10
731,出租车,10
732,北京西站,10
733,西客站,10
734,附近,10
735,滞留,10
736,07D,10
737,送至,10
738,市二院,10
739,正常,10
740,36.3,10
741,咳痰,10
742,标准,10
743,造成,10
744,风险,10
745,公安机关,10
746,涉嫌,10
747,故意,10
748,立案,10
749,侦查,10
750,自强,10
751,政策,10
752,卫生,9
753,15,9
754,回应,9
755,国务卿,9
756,外交部,9
757,企图,9
758,申杨,9
759,珠海,8
760,密切接触,8
761,英国伦敦,8
762,中午,8
763,阿联酋,8
764,香港,8
765,自述,8
766,港珠澳,8
767,珠澳,8
768,单层,8
769,穿梭,8
770,巴士,8
771,排查,8
772,相关,8
773,下午,8
774,当晚,8
775,五院,8
776,继续,8
777,部门,8
778,这种,8
779,是否,8
780,超市,8
781,策略,8
782,华人,8
783,网页,7
784,链接,7
785,防疫,7
786,生命,7
787,特殊,7
788,揭老底,7
789,蓬佩奥称,7
790,为了,7
791,阻止,7
792,逻辑,7
793,变相,7
794,60,7
795,妨碍,7
796,早就,7
797,预料到,7
798,一个月,7
799,扩散,7
800,蔓延,7
801,媒体,7
802,老底,7
803,靳丹妮,7
804,这批,7
805,现在,7
806,公布,6
807,13,6
808,00,6
809,流行病学,6
810,接触,6
811,大使,6
812,看不到,6
813,两周,6
814,认为,6
815,扣押,6
816,公司,6
817,报道,6
818,在于,6
819,其中,6
820,医用,6
821,实验室,6
822,化学,6
823,生产,6
824,高等级,6
825,以及,6
826,民用,6
827,怀疑,6
828,用来,6
829,德国联邦,6
830,海关总署,6
831,本次,6
832,查缴,6
833,克雷,6
834,费尔德,6
835,海关人员,6
836,工厂,6
837,现场,6
838,法律,6
839,所有,6
840,事项,6
841,遵守,6
842,税收,6
843,保密,6
844,门兴格,6
845,德巴赫,6
846,位于,6
847,登记,6
848,此次,6
849,限制,6
850,安全部门,6
851,封存,6
852,几批,6
853,quot,6
854,查到,6
855,卡车,6
856,由于,6
857,下才,6
858,允许,6
859,欧盟,6
860,根据,6
861,联邦政府,6
862,重大,6
863,需求,6
864,得到,6
865,满足,6
866,即使,6
867,缺乏,6
868,危及,6
869,一点,6
870,适用,6
871,现状,6
872,万人,6
873,120,6
874,群体,6
875,免疫,6
876,医学,6
877,概念,6
878,不是,6
879,国际,6
880,已经,6
881,江苏,6
882,专业,5
883,联系,5
884,疾病,5
885,回国,5
886,很多,5
887,关注,5
888,同时,5
889,人们,5
890,所谓,5
891,政府,5
892,转扩,4
893,急寻,4
894,广东省,4
895,54,4
896,几内亚共和国,4
897,独自一人,4
898,经商,4
899,家人,4
900,居住,4
901,日至,4
902,伦敦,4
903,探亲,4
904,主要,4
905,活动,4
906,轨迹,4
907,以下,4
908,希斯罗,4
909,EK004,4
910,59G,4
911,11,4
912,55,4
913,EK0380,4
914,50B,4
915,05,4
916,T1,4
917,停留,4
918,步行,4
919,乘港,4
920,车牌,4
921,WG3810,4
922,最后,4
923,一排,4
924,从港,4
925,公路,4
926,旅检,4
927,大楼,4
928,入关,4
929,申报,4
930,异常,4
931,由海,4
932,交移,4
933,交给,4
934,接送,4
935,专车,4
936,安置,4
937,办理,4
938,手续,4
939,发现,4
940,37.4,4
941,送往,4
942,就近,4
943,门诊,4
944,就诊,4
945,胸部,4
946,CT,4
947,提示,4
948,病毒性,4
949,影像学,4
950,特点,4
951,送到,4
952,治疗,4
953,病情,4
954,加重,4
955,入住,4
956,重症,4
957,监护室,4
958,完成,4
959,复核,4
960,乘机,4
961,乘车,4
962,逗留,4
963,调查,4
964,实施,4
965,追踪,4
966,坐在,4
967,同排,4
968,前后,4
969,三排,4
970,联系电话,4
971,[phone],4
972,同班,4
973,致电,4
974,咨询,4
975,指引,4
976,刘晓明,4
977,白岩松,4
978,对话,4
979,一边,4
980,股票,4
981,国立,4
982,研究院,4
983,过敏,4
984,传染性,4
985,研究所,4
986,所长,4
987,弗契,4
988,还要,4
989,几个,4
990,星期,4
991,一周,4
992,从现在起,4
993,突然,4
994,过去,4
995,必须,4
996,待在家里,4
997,更久,4
998,米兰,4
999,保持,4
1000,距离,4
1001,所以,4
1002,美国政府,4
1003,捐助,4
1004,各省,4
1005,你们,4
1006,画面,4
1007,一次,4
1008,讲述,4
1009,改变,4
1010,110,4
1011,消毒,4
1012,巴黎,4
1013,唐人街,4
1014,沸点,4
1015,法国,4
1016,拍客,4
1017,之情,4
1018,会上,4
1019,打瞌睡,4
1020,澳大利亚人,4
1021,老家,4
1022,##,4
1023,韩国,4
1024,加油,4
1025,民警,3
1026,派出所,3
1027,春天,3
1028,所在,3
1029,留学生,3
1030,抛售,3
1031,采访,3
1032,发展,3
1033,事情,3
1034,一加,3
1035,对此,3
1036,中国政府,3
1037,捐赠,3
1038,污名,3
1039,安全,3
1040,48,2
1041,牺牲,2
1042,石关,2
1043,马上,2
1044,学生,2
1045,做好,2
1046,家庭,2
1047,努力,2
1048,解决,2
1049,蓬佩奥,2
1050,罕见,2
1051,实锤,2
1052,铁证,2
1053,议员,2
1054,委员会,2
1055,多名,2
1056,安莎社,2
1057,拍摄,2
1058,门口,2
1059,虽然,2
1060,依然,2
1061,人流量,2
1062,较大,2
1063,是因为,2
1064,大型超市,2
1065,小型,2
1066,日常,2
1067,便民,2
1068,软肋,2
1069,推广,2
1070,一波,2
1071,网上,2
1072,购买,2
1073,热那亚,2
1074,毯子,2
1075,SerieA,2
1076,官员,2
1077,多个,2
1078,场合,2
1079,在内,2
1080,亿美元,2
1081,别的,2
1082,清楚,2
1083,迄今为止,2
1084,从未,2
1085,名义,2
1086,资金,2
1087,正式,2
1088,回复,2
1089,表示感谢,2
1090,这笔,2
1091,合集,2
1092,陆续,2
1093,民众,2
1094,规格,2
1095,支撑,2
1096,祖国,2
1097,幸有,2
1098,山河,2
1099,无恙,2
1100,仓促,2
1101,不够,2
1102,这次,2
1103,补充,2
1104,特辑,2
1105,互联网,2
1106,那点,2
1107,墓地,2
1108,分钟,2
1109,葬礼,2
1110,接受,2
1111,英媒,2
1112,该名,2
1113,源源不断,2
1114,涌进,2
1115,甚至,2
1116,只能,2
1117,当作,2
1118,数字,2
1119,对待,2
1120,增加,2
1121,直到,2
1122,亲人,2
1123,缺少,2
1124,足够,2
1125,低估,2
1126,世面,2
1127,吹哨,2
1128,曾发,2
1129,英美,2
1130,消极,2
1131,Neil,2
1132,Ferguson,2
1133,自我,2
1134,团队,2
1135,提交,2
1136,预测,2
1137,预计,2
1138,延缓,2
1139,导致,2
1140,万至,2
1141,然而,2
1142,阻断,2
1143,社交,2
1144,家属,2
1145,大幅,2
1146,降至,2
1147,左右,2
1148,时差,2
1149,首席,2
1150,顾问,2
1151,提出,2
1152,强调,2
1153,英国政府,2
1154,管控,2
1155,只是,2
1156,而且,2
1157,这件,2
1158,陈静茹,2
1159,制作,2
1160,吴天琦,2
1161,长江日报,2
1162,直击,2
1163,下七国,2
1164,空无一人,2
1165,展示,2
1166,之下,2
1167,冷清,2
1168,景象,2
1169,直播,2
1170,吐露,2
1171,普通,2
1172,心声,2
1173,不愿,2
1174,添乱,2
1175,同胞,2
1176,理解,2
1177,广大,2
1178,爱国,2
1179,速报,2
1180,瞬间,2
1181,炸锅,2
1182,会议,2
1183,表现,2
1184,不耐烦,2
1185,其间,2
1186,生死,2
1187,根本,2
1188,不在乎,2
1189,人吐槽,2
1190,竟然,2
1191,这样,2
1192,制定,2
1193,青蜂,2
1194,Bee,2
1195,一天,2
1196,为啥,2
1197,不戴,2
1198,澳大利亚联邦,2
1199,卫生部,2
1200,数据,2
1201,该国,2
1202,877,2
1203,蔡磊,2
1204,澳大利亚,2
1205,华裔,2
1206,建筑师,2
1207,现居,2
1208,墨尔本,2
1209,普遍认为,2
1210,市中心,2
1211,几乎,2
1212,腾空,2
1213,新鲜,2
1214,蔬菜,2
1215,断档,2
1216,偏爱,2
1217,萝卜,2
1218,同学,2
1219,发给,2
1220,黄石,2
1221,大冶,2
1222,道路,2
1223,两旁,2
1224,等待,2
1225,班车,2
1226,感激,2
1227,溢于言表,2
1228,同道,2
1229,勇敢,2
1230,逆行,2
1231,保护,2
1232,家乡,2
1233,老百姓,2
1234,十八式,2
1235,爆料,2
1236,内部,2
1237,妇产,2
1238,4.2,2
1239,万个,2
1240,英国首相,2
1241,成立,2
1242,加强,2
1243,立法,2
1244,医务人员,2
1245,维护,2
1246,作出,2
1247,诋毁,2
1248,公共卫生,2
1249,尊重,2
1250,久等,2
1251,好消息,2
1252,归零,2
1253,新疆,2
1254,西藏,2
1255,青海,2
1256,宁夏,2
1257,山西,2
1258,吉林,2
1259,安徽,2
1260,江西,2
1261,湖南,2
1262,重庆,2
1263,内蒙古,2
1264,懈怠,2
1265,放松,2
1266,扎堆,2
1267,严防,2
1268,三亚,1
1269,南山,1
1270,突发,1
1271,晕倒,1
1272,抢救无效,1
1273,永远,1
1274,定格,1
1275,最长,1
1276,石哥,1
1277,石叔,1
1278,三周,1
1279,知道,1
1280,安葬,1
1281,回到,1
1282,岗位,1
1283,一路,1
1284,22,1
1285,毕业,1
1286,自然,1
1287,刚刚,1
1288,入学,1
1289,建议,1
1290,规划,1
1291,校方,1
1292,保持联系,1
1293,内政,1
1294,了解,1
1295,签证,1
1296,寄托,1
1297,沟通,1
1298,难题,1
1299,瞒报,1
1300,媒体报道,1
1301,美国国会参议院,1
1302,情报,1
1303,主席,1
1304,共和党人,1
1305,理查德,1
1306,伯尔,1
1307,上旬,1
1308,暴发,1
1309,股市,1
1310,崩溃,1
1311,公众,1
1312,可控,1
1313,抛掉,1
1314,大量,1
1315,接连,1
1316,参议员,1
1317,美媒,1
1318,曝出,1
1319,提前,1
1320,行为,1
1321,两党,1
1322,一己,1
1323,私利,1
1324,疯狂,1
1325,最高级别,1
1326,sky,1
1327,news,1
1328,看看,1
1329,新冠下,1
1330,忙碌,1
1331,怎么,1
1332,状况,1
1333,蓝莓,1
1334,万援,1
1335,卫健委医政,1
1336,医管局,1
1337,监察,1
1338,郭燕红,1
1339,派出,1
1340,打胜仗,1
1341,目标,1
1342,非常,1
1343,欣慰,1
1344,非常高兴,1
1345,辛苦,1
1346,大批,1
1347,仁川,1
1348,派发,1
1349,印有,1
1350,两国,1
1351,国旗,1
1352,配有,1
1353,守望相助,1
1354,同舟共济,1
1355,标语,1
1356,红十字会,1
1357,介绍,1
1358,民间团体,1
1359,严重,1
1360,韩国政府,1
1361,曾鼐,1
1362,12,1
1363,之内,1
1364,逆转,1
1365,局势,1
1366,战时,1
1367,内阁,1
1368,四个,1
1369,很快,1
1370,一系列,1
1371,地方,1
1372,集结,1
1373,特殊人群,1
1374,重点,1
1375,70,1
1376,以上,1
1377,孕妇,1
1378,或者,1
1379,全家,1
1380,加快,1
1381,药物,1
1382,疫苗,1
1383,研制,1
1384,合作,1
1385,下周,1
1386,英国议会,1
1387,推动,1
1388,法案,1
1389,授予,1
1390,更大,1
1391,处置权,1
1392,军队,1
1393,两万人,1
1394,待命,1
1395,武装警察,1
1396,临战状态,1
1397,动员,1
1398,大臣,1
1399,电视,1
1400,呼吁,1
1401,退休,1
1402,估计,1
1403,65000,1
1404,返回,1
1405,国民,1
1406,服务体系,1
1407,人手不足,1
1408,问题,1
1409,美借,1
1410,近来,1
1411,处心积虑,1
1412,强烈,1
1413,愤慨,1
1414,坚决,1
1415,反对,1
1416,公开,1
1417,透明,1
1418,罔顾,1
1419,事实,1
1420,颠倒黑白,1
1421,推卸责任,1
1422,做法,1
1423,无视,1
1424,重大贡献,1
1425,有违,1
1426,世卫,1
1427,组织,1
1428,意见,1
1429,共同,1
1430,期待,1
1431,背道而驰,1
1432,客观事实,1
1433,公论,1
1434,翻手为云,1
1435,覆手为雨,1
1436,转嫁,1
1437,世界,1
1438,各国,1
1439,携手,1
1440,建设性,1
